# Title: AdGuard Home 白名单
# Homepage: https://github.com/045200/ad-filter
# Expires: 12 Hours
# Version: 2025-08-23 14:14:12（北京时间）
# Description: 适用于 AdGuard Home 的白名单规则
# Total count: 4356
@@*.flyme.cn
@@*.myapp.com
@@.cn:8005/$domain=www.ntdm9.com|www.mxdm9.com|mxdm6.com|ntdm6.com
@@.com/o.js$domain=2biqu.com
@@cdn.*.qq.com
@@guokr.com/apis/flowingboard/item/guokrapp_download_source.json
@@https://static.ws.126.net/163/frontend/libs/antanalysis.min.js
@@|*-api-idc.ksapisrv.com^
@@|*-api-js.gifshow.com^
@@|*-api.ksapisrv.com^
@@|all.oschina.net-*.baiduads.com^
@@|api*-normal-lf.fqnovel.com^
@@|api*-normal.fqnovel.com^
@@|aweme.snssdk.com
@@|bd2-*.a.kwimgs.com^
@@|conn-service-cn-*.allawntech.com^
@@|connect.signl*.com^
@@|d1-*.a.kwimgs.com^
@@|d2-*.a.kwimgs.com^
@@|d3-*.a.kwimgs.com^
@@|d4-*.a.kwimgs.com^
@@|d5-*.a.kwimgs.com^
@@|default.cn.*.wagbridge.ad.alibabacorp.com*
@@|encrypted-tbn*.gstatic.com^
@@|lf*-cdn-tos.bytecdntp.com^
@@|ms.search.heytapmobi.com
@@|obus-dc10-cn.heytapmobi.com
@@|p*-developer-sign.bytemaimg.com^
@@|p*-webcast-sign.douyinpic.com^
@@|p*.music.126.net^
@@|pic*.iqiyipic.com^
@@|pic*.zhimg.com^
@@|pic.imgdb.cn
@@|public.gdtimg.com
@@|pull-*.pstatp.com^
@@|push-*.douyincdn.com
@@|push-*.douyincdn.com^
@@|push-*.pstatp.com^
@@|s1-*.kwimgs.com^
@@|s2-*.kwimgs.com^
@@|san-ion.secure*.scene*.com.edgekey.net^
@@|tos-*.snssdk.com^
@@|v*-fq-tts.fqnovelvod.com^
@@|v*-novelapp.fqnovelvod.com^
@@|v3-cold-src*.douyinvod.com^
@@|w*-pro.kskwai.com^
@@||*.msftauthimages.net^
@@||*.msftidentity.com^
@@||*.msidentity.com^
@@||*.msocdn.com^
@@||*.music.126.net^
@@||*.o365weve.com^
@@||*.office.com^
@@||*.office.net^
@@||*.office365.com^
@@||*.officeapps.live.com^
@@||*.omniroot.com^
@@||*.onenote.com^
@@||*.online.office.com^
@@||*.onmicrosoft.com^
@@||*.outlook.com^
@@||*.outlookmobile.com^
@@||*.phonefactor.net^
@@||*.portal.cloudappsecurity.com^
@@||*.powerapps.com^
@@||*.powerautomate.com^
@@||*.protection.office.com^
@@||*.protection.outlook.com
@@||*.public-trust.com^
@@||*.qooqlevideo.com^
@@||*.rdt.tfogc.com^
@@||*.search.production.*.trafficmanager.net^
@@||*.secure.skypeassets.com^
@@||*.security.microsoft.com^
@@||*.sharepoint.com^
@@||*.sharepointonline.com^
@@||*.skype.com^
@@||*.static.microsoft^
@@||*.streaming.mediaservices.windows.net^
@@||*.svc.ms^
@@||*.symcb.com^
@@||*.symcd.com^
@@||*.teams.microsoft.com^
@@||*.twimg.com^$important
@@||*.usercontent.microsoft^
@@||*.users.storage.live.com^
@@||*.verisign.com^
@@||*.verisign.net^
@@||*.video.xiaomi.com^$important
@@||*.virtualearth.net^
@@||*.wns.windows.com^
@@||*.xn--ngstr-lra8j.com^
@@||*.y.qq.com^$important
@@||*.yammer.com^
@@||*.yammerusercontent.com^
@@||*ad*.ksyungslb.com^
@@||*akamaiedge.net*^
@@||*akamaihd.net^
@@||*apple.com*^
@@||*catpcha.byteimg.com^
@@||*cdn.onenote.net^
@@||*epicgames*myqcloud.com*^
@@||*ggpht.com^
@@||*googlevideo.com*^
@@||*live.com.akadns.net*^
@@||*m.chenzhongtech.com^
@@||*microsoft.akadns.net*^
@@||*microsoft.com*akadns.net*^
@@||*microsoft.com.edgekey.net*^
@@||*msedge.net*^
@@||*mtalk.google.com^$important
@@||*netflix.ca^
@@||*netflix.com^
@@||*netflix.net^
@@||*netflixinvestor.com^
@@||*netflixtechblog.com^
@@||*nflxext.com^
@@||*nflximg.com^
@@||*nflximg.net^
@@||*nflxsearch.net^
@@||*nflxso.net^
@@||*nflxvideo.net^
@@||*office*akadns.net*^
@@||*office.net.edgekey.net*^
@@||*onedrive.akadns.net*^
@@||*steamchina.com^
@@||*steamcommunity.com^
@@||*steamcontent.com^
@@||*steamgames.com^
@@||*steampowered.com^
@@||*steamstatic.com^
@@||*steamusercontent.com^
@@||*unrealengine*myqcloud.com*^
@@||/template/conch/asset/js/hlhtml.js$domain=www.lldm.net|1anime.me
@@||a0.app.xiaomi.com^
@@||accounts.google.*^
@@||acs.m.taobao.com^
@@||activity.windows.com^
@@||aegis.qq.com^
@@||aeventlog.beacon.qq.com^
@@||alsc-buy2.ele.me^
@@||alt*.gstatic.com3^
@@||amp-api*apple.com.*^
@@||android.rqd.qq.com^
@@||apis.google.com^
@@||app-monitor.ele.me^
@@||applog.reader.qq.com^
@@||assets.ckjr001.com^
@@||audid-api.taobao.com^
@@||autodiscover.*.onmicrosoft.com
@@||bgp.video-upload-v*.lf.bytelb.net^
@@||cdn-msp*.18comic*.*^
@@||cdn-msp*.18comic.*^
@@||cdn.ark.qq.com^
@@||click*.experian.com^
@@||click*.taobao.com^
@@||click.microsoft*.com^
@@||click.mz.simba.taobao.com^
@@||client.wns.windows.com^
@@||clientlog*music.163.com^
@@||clients.l.google.com^
@@||clients1.google.com^
@@||cm-10-*.getui.com^
@@||d*-magic.static.yximgs.com^
@@||d*.music.126.net^
@@||d*.static.yximgs.com^
@@||data.bilibili.com^
@@||data.mistat.*xiaomi.com^
@@||data.sec*.miui.com^
@@||event.toggle.qq.com^
@@||f*.baidu.com/it/u=*,*&fm=$domain=baidu.com
@@||f*.market.mi-img.com^
@@||f*.market.mi-img.com^$important
@@||f*.market.xiaomi.com^
@@||f*.market.xiaomi.com^$important
@@||fonts.gstatic.com^
@@||fourier.taobao.com^
@@||gsp0.baidu.com^
@@||gspe*.apple.com*^
@@||gstatic.com^
@@||h.trace.qq.com^
@@||hls*-cf.xnxx-cdn.com^
@@||i.ytimg.com^
@@||img*.funshion.com^
@@||img.zbt.com*/market-$script
@@||inews.gtimg.com^
@@||ip*.ahcdn.com^
@@||ipv4.gdt.qq.com^
@@||klclick*.com^
@@||kpstaticbj.wx.ckjr001.com^
@@||ku.m.taobao.com^
@@||lf*-baike.searchpstatp.com^
@@||lf*-cdn-tos.bytegoofy.com^
@@||lf*-dy-cdn-tos.bytegecko.com^
@@||lf*-infras.bytetos.com^
@@||lf*-static.bytednsdoc.com^
@@||lf*-webcast-cdn-tos-ncdn.bytegecko.com^
@@||lf*-webcast-cdn-tos.bytegecko.com^
@@||lf*-webcastcdn-tos.douyinstatic.com^
@@||lf*material.searchpstatp.com^
@@||live*.static.yximgs.com^
@@||ma*-normal-lf.zijieapi.com^
@@||manifest.googlevideo.com^
@@||mo.m.tmall.com^
@@||n*-lf*-dy-ncdn-tos-sub.bytegecko.com^
@@||n*-lf-webcast-cdn-tos-ncdn.bytegecko.com^
@@||nt2.ele.me^
@@||odin.re.taobao.com^
@@||oth.eve.mdt.qq.com^
@@||otheve.beacon.qq.com^
@@||p**-ppx.byteimg.com^
@@||p*-ecom-fe.byteimg.com^
@@||p*-ecop-imagex.byteimg.com^
@@||p*-faceu-img-sign.byteimg.com^
@@||p*-im.byteimg.com^
@@||p*-img.searchpstatp.com^
@@||p*-novel-sign.byteimg.com^
@@||p*-novel.byteimg.com^
@@||p*-passport.byteacctimg.com^
@@||p*-piu.byteimg.com^
@@||p*-ppx-report.byteimg.com^
@@||p*-ppx-sign.byteimg.com^
@@||p*-sdbk2-media.byteimg.com^
@@||p*.music.126.net^
@@||p*.qhimg.com^
@@||p*.toutiaoimg.com^
@@||p6-novel.byteimg.com^
@@||p9-dy.byteimg.com^
@@||pic*.40017.cn^
@@||pic*.iqiyipic.com^
@@||pic*.zhimg.com^
@@||pic.imgdb.cn^
@@||pool.v6.bt.n0808.com^
@@||public.gdtimg.com^
@@||push-rtmp-l29.douyincdn.com^
@@||quota*apple*^
@@||raw.githubusercontent.com^
@@||reddit
@@||register*mi.com^
@@||resolver*mi.com^
@@||rpt.gdt.qq.com^
@@||s*.ssl.qhimg.com^
@@||s*.ssl.qhmsg.com^
@@||s*.ssl.qhres2.com^
@@||saveu*-normal-lf.zijieapi.com^
@@||sdk.e.qq.com^
@@||sdksp.video.qq.com^
@@||se*.360simg.com^
@@||search.browser.miui.com^
@@||self.events.data.microsoft.com^
@@||sp0.baidu.com^
@@||sp1.baidu.com^
@@||static-*.xvideos-cdn.com^
@@||support.apple.com*^
@@||t*.baidu.com^
@@||t*img.yangkeduo.com^
@@||t10.baidu.com^
@@||t11.baidu.com^
@@||t12.baidu.com^
@@||t7.baidu.com^
@@||t8.baidu.com^
@@||t9.baidu.com^
@@||tdid.m.qq.com^
@@||tobapplog.ctobsnssdk.com^
@@||toblog.ctobsnssdk.com^
@@||tracker.trackerfix.com^
@@||upload-as0.qbox.me^
@@||upload.cc^
@@||upos-sz-*.bilivideo.com^
@@||v*-dc-ad.ixigua.com^
@@||v*-dc-ad.ixigua.com^$important
@@||v*-fq-tts.fqnovelvod.com^
@@||v*.douyinvod.com^
@@||v*.kwaicdn.com^
@@||vdownload-*.sb-cd.com^
@@||weather-data.apple.com*^
@@||wqsd.jd.com^
@@||wspeed.qq.com^
@@||www.data.mistat.*xiaomi.com^
@@||www.data.sec*.miui.com^
@@||www.gstatic.com^
@@||www.ipaddress.com^
@@||www.youtube-nocookie.com^
@@||xiaou-game.xugameplay.com^
@@||youtube-nocookie.com^
@@*.a.kwimgs.com
@@*.a.market.xiaomi.com
@@*.d.meituan.net
@@*.getui.com
@@*.kwaicdn.com
@@*.tailscale.com
@@*.wikipedia.org
@@|dpurl.cn^
@@||dpurl.cn^
@@||dpurl.cn^$important
@@||login.microsoft.com^$important
@@||log-upload.mihoyo.com^
@@||p3.ssl.qhimg.com^
@@||gitlab.com^
@@||aweme.snssdk.com^
@@||mmysm3.mmcnames.com^
@@||sp.ele.me^
@@||h5.mse.360.cn^
@@||img13.360buyimg.com^
@@||img.siwazywimg.com^
@@||cc-api-data.adobe.io^
@@||client-api.arkoselabs.com^
@@||update.intl.miui.com^$important
@@|cloudrom-global.emui.dbankcloud.com^
@@||m.ip138.com^
@@||mmgame.qpic.cn^
@@||t1.g.mi.com^
@@||dorado.xiaojukeji.com^
@@||static.geetest.com^
@@||youtubei.googleapis.com^
@@||youtubei.googleapis.com^$important
@@||7x24s.com^
@@|tbm-auth.alicdn.com^
@@||tbm-auth.alicdn.com^
@@||ts3.tc.mm.bing.net^
@@||mapi.m.jd.com^
@@||lf3-short.ibytedapm.com^
@@||xn--l6qx3l9s1a.com^
@@||googleadservices.com^
@@||ncomment.kuwo.cn^
@@|lcdn-locator-usuqo.apple.com.akadns.net^
@@||detail.meizu.com^
@@||k.sinaimg.cn^
@@||yep.com^
@@||sjh.baidu.com^
@@||smsks1.cmpassport.com^
@@||tvepg.pandora.xiaomi.com^
@@||tvepg.pandora.xiaomi.com^$important
@@||ugame.9game.cn^
@@||wap.cool18.com^$important
@@||lianmengapi-lf.snssdk.com^
@@|ali-gamezone.static.yximgs.com^
@@||ali-gamezone.static.yximgs.com^
@@||github.site^
@@|m.image.so.com^
@@||m.image.so.com^
@@|p3-pro.a.yximgs.com^
@@||mm1.365dmp.com^
@@||staffhub.ms^$important
@@|static.tongdun.net^
@@|weather.api.moji.com^
@@||www.npmjs.com^
@@||na61-na62.wagbridge.advertisement.alibabacorp.com.gds.alibabadns.com^$important
@@|misakaf.org^
@@||wm.makeding.com^
@@|t5.baidu.com^
@@||www.dell.com^
@@||api.kmovie.gifshow.com^
@@||api.passwordreset.microsoftonline.com^$important
@@|smarthome-drcn.dbankcdn.com^
@@||smarthome-drcn.dbankcdn.com^
@@||sax.sina.com.cn^
@@||www.qidian.com^
@@||zenless.hoyoverse.com^
@@|tysk.a.yximgs.com^
@@||p11-webcast-sign.douyinpic.com^
@@||storedl1.nearme.com.cn^
@@||coop.voicecloud.cn^
@@|bd-pclivemate.pull.yximgs.com^
@@||p1-lm.adukwai.com^
@@||c1.microsoft.com^$important
@@||guzzoni.apple.com^$important
@@||apis.live.net^$important
@@||storage.360buyimg.com^
@@|dewmobile.net^
@@|ilce.alicdn.com^
@@||pic2.zhuanstatic.com^
@@||apd-ugcvlive.apdcdn.tc.qq.com^
@@||graph.qq.com^
@@||graph.qq.com^$important
@@||r2---sn-2x3elnel.gvt1-cn.com^
@@||ecn.dev.virtualearth.net^$important
@@||l36.update.netease.com^
@@||shenfenzheng.bmcx.com^
@@||tx3.163.com^
@@||static2.clips4sale.com^
@@||click.em.samsclub.com^
@@||log5-applog-lf.fqnovel.com^
@@||pv.sohu.com^
@@||dig.lianjia.com^
@@||stat.funshion.com^
@@||hentaihand.com^
@@||icloud-content.com^$important
@@||snssdk.com^$important
@@||safebrowsing.google.com^$important
@@||fino.svc.litv.tv^
@@||click.icptrack.com^
@@|i1.go2yd.com^
@@||fe-video-qc.xhscdn.com^
@@||tbv.sb-cd.com^
@@||global-search.browser.miui.com^
@@|bd-livemate.pull.yximgs.com^
@@|magazine-static-cpc.heytapimage.com^
@@||push.chsi.com.cn^
@@||www.360kuai.com^
@@||fanyi.baidu.com^
@@||zkres.myzaker.com^
@@||zkres.myzaker.com^$important
@@||ru.register.xmpush.global.xiaomi.com^
@@||apk-packaging.tapimg.com^
@@||fengduxiaoshuo.com^
@@|passport.biligame.com^
@@||passport.biligame.com^
@@||hmma.baidu.com^$important
@@||img4.qy0.ru^
@@||mon.zijieapi.com^
@@||mon.zijieapi.com^$important
@@|tx-adaptive.pull.yximgs.com^
@@|api.jits.heytapmobi.com^
@@|cdn.ampproject.org^
@@||hanime1.me^
@@||mmbiz.qpic.cn^
@@||www.manhuabei.com^
@@||flash.sec.miui.com^
@@||www.yuewen.com^
@@||bjfesdk.douyucdn.cn^
@@||m.down.sandai.net^
@@||cc.map.qq.com^
@@||cc.map.qq.com^$important
@@||pgdt.gtimg.cn^
@@||thecubexguide.com^
@@|weather-api-cn.allawntech.com^
@@|client-uc.heytapmobi.com^
@@||client-uc.heytapmobi.com^
@@|cpc-message-cn.heytapmobi.com^
@@||p3-heycan-hgt-sign.byteimg.com^
@@||acs4baichuan.m.taobao.com^
@@||www.kuaishou.com^
@@||ms.jr.jd.com^
@@||ajax.aspnetcdn.com^
@@||ajax.aspnetcdn.com^$important
@@||android.bugly.qq.com^
@@||theme.heytapimage.com^
@@||api.open.uc.cn^
@@||www.agiso.com^
@@||click.chp.kohls.com^
@@|img-c.heytapimage.com^
@@||g.shumafen.cn^
@@||g.shumafen.cn^$important
@@||sjws.ssl.qihucdn.com^
@@||jikipedia.com^
@@||xvideos.com^
@@|gw5bak.chinamobile.push.mcp.weibo.cn^
@@||prod-chat-kimi-tos.moonshot.cn^
@@||alime-customer-upload-cn-hangzhou.oss-cn-hangzhou.aliyuncs.com^
@@||badjs.weixinbridge.com^
@@|ask.dcloud.net.cn^
@@|g.alicdn.com^
@@||g.alicdn.com^
@@||api.jdl.com^
@@||assets.cnblogs.com^
@@|gslb.cdo.oppomobile.com^
@@||alicdn.com^$important
@@||guid.tpns.tencent.com^
@@|api.iqiyi.com^
@@||static-ss.xvideos-cdn.com^
@@||sports.163.com^
@@||qdfepccdn.qidian.com^
@@||myquark.cn^
@@||play.163.com^
@@||amp.azure.net^$important
@@||www.hisense.com^
@@||www.hisense.com^$important
@@||s4.ssl.qhres2.com^
@@|uxip-res.meizu.com^
@@|push.it.10086.cn^
@@|b.yzcdn.cn^
@@||download.docker.com^
@@||surrit.com^
@@|wl.jd.com^
@@||wl.jd.com^
@@||wl.jd.com^$important
@@||game.eve.mdt.qq.com^
@@||weixin.qq.com^
@@||weixin.qq.com^$important
@@||south-plus.net^
@@||soutiapi.quark.cn^
@@|gui-server-cn.allawntech.com^
@@||bbs.mobileapi.hupu.com^
@@|p2-pro.a.yximgs.com^
@@||dns.adguard.com^
@@||dns.adguard.com^$important
@@||v1-vod.kwaicdn.com^
@@||forjson.7boexyu9.com^
@@||console.cloud.tencent.com^
@@|kefu-im.bytedance.com^
@@||iteye.com^
@@||iteye.com^$important
@@|txmov6.a.yximgs.com^
@@|dictionary.cambridge.org^
@@||drive-h.quark.cn^
@@||white-plus.net^
@@|tx-course.push.yximgs.com^
@@||wb.amap.com^
@@||p9-open-sign.byteimg.com^
@@||bmap6.cn^
@@||bmap6.cn^$important
@@|ws-adaptive.pull.yximgs.com^
@@||siwazywcdn2.com^
@@|i-cn01a.ocloud.heytapmobi.com^
@@||gtms03.alicdn.com^
@@||e3f49eaa46b57.cdn.sohucs.com^
@@||shouji.sougou.com^
@@|cloudkit-api-cn.ocloud.heytapmobi.com^
@@||logapi.zhipin.com^$important
@@||mwappimgs.cc^
@@||stat.y.qq.com^
@@||stat.y.qq.com^$important
@@|p6.d.meituan.net^
@@||dw-data-channel.quark.cn^
@@||dw-data-channel.quark.cn^$important
@@||midas.gtimg.cn^
@@||we.tl^
@@|trade-acs.m.taobao.com^
@@||trade-acs.m.taobao.com^
@@||i.dell.com^
@@||annas-archive.org^
@@||api.pzds.com^
@@|mibi.api.xiaomi.com^
@@||mibi.api.xiaomi.com^
@@||mibi.api.xiaomi.com^$important
@@||fc5tn.baidu.com^
@@||avc.tapimg.com^
@@|campaign-music.hicloud.com^
@@||mcdn.pinduoduo.com^
@@||www.tudou.com^
@@||vt.sm.cn^$important
@@||srv.android.shouji.sogou.com^$important
@@|beian.miit.gov.cn^
@@||beian.miit.gov.cn^
@@||loadingbaycn.webapp.163.com^
@@||accountportal-website-prod07.ol.epicgames.com^$important
@@||c.evidon.com^
@@||party.163.com^
@@|tx-pclivemate.pull.yximgs.com^
@@||mediation.adnxs.com^
@@||cn.ultraiso.net^
@@||cn.ultraiso.net^$important
@@|push.mobile.kugou.com^
@@||onekey1.cmpassport.com^
@@||pbs.twimg.com^
@@||i.tianqi.com^
@@||informationprotection.hosting.portal.azure.net^$important
@@||static.360buyimg.com^
@@||translate.google.com^
@@||activity.tuiapple.com^
@@||becws.microsoftonline.com^$important
@@||oppo.yidianzixun.com^
@@||oppo.yidianzixun.com^$important
@@||leihuo.163.com^
@@||m.zhibo8.com^
@@||disp-qryapi.3g.qq.com^
@@||icloud.com.cn^$important
@@||tbsc.apple.com^$important
@@||www.xiachufang.com^
@@||api-album.quark.cn^
@@||api-album.quark.cn^$important
@@||www.biligame.com^
@@||staticwiki.biligame.com^
@@||i72.lanzoug.com^
@@||yanxuan-item.nosdn.127.net^
@@||storage.jd.com^
@@||api.unipay.qq.com^
@@||www.haier.com^
@@||ip.cn^
@@||ip.cn^$important
@@||epochtimes.com^
@@||sdk.xyapi.game.qq.com^
@@|txmov2.a.yximgs.com^
@@|ad.zijieapi.com^
@@|www.huanqiu.com^
@@|m.toutiao.com^
@@||m.toutiao.com^
@@||pic640.weishi.qq.com^
@@||img.jbzj.com^
@@||cdn.webclicks24.com^
@@||jhk-cdn-mampic.hismarttv.com^
@@||store.epicgames.com^$important
@@|im.tieba.baidu.com^
@@||e.weather.com.cn^
@@||yande.re^
@@|wannos.127.net^
@@||tbi.sb-cd.com^
@@||graph.microsoft.com^$important
@@||lf6-cdn-tos.bytegoofy.com^
@@||alsc-buy2.ele.me^$important
@@||backupapi.lkong.com^$important
@@||click.royalcaribbeanmarketing.com^
@@||serverstatus.apple.com^$important
@@||assets.woozooo.com^
@@||music.163.com^
@@||qcloudimg.tencent-cloud.cn^
@@||toonily.com^
@@|bd-adaptive.pull.yximgs.com^
@@||sm.cn^
@@||sm.cn^$important
@@||api-pda.jdl.com^
@@||www.douyin.com^
@@||duiba.com.cn^
@@||duiba.com.cn^$important
@@||lobechat.com/_next/static/chunks/
@@||unisdk.update.netease.com^
@@||www.ero-labs.com^
@@||c.duomai.com^
@@|bd.push.yximgs.com^
@@||lightnovel.us^
@@||events.data.microsoft.com^
@@|webcast3-normal-c-lf.amemv.com^
@@|www.blogger.com^
@@||www.blogger.com^
@@||mobile.twitter.com^
@@|appdl-2-drcn.dbankcdn.com^
@@||appdl-2-drcn.dbankcdn.com^
@@|appimg.dbankcdn.com^
@@||appimg.dbankcdn.com^
@@|appboot.netflix.com^
@@||mail.qq.com^
@@||mail.qq.com^$important
@@|cards.iqiyi.com^
@@||cards.iqiyi.com^
@@|s1.d.meituan.net^
@@|ws-pclivemate.pull.yximgs.com^
@@||y.gtimg.cn^
@@||audiocontentdownload.apple.com^$important
@@||dldir3.qq.com^
@@||api3-normal-sinfonlineb.fqnovel.com^
@@|obs-hidsc-story-southwest2-drcn.dbankcdn.com^
@@||js.t.sinajs.cn^
@@||ulive-sc.uc.cn^
@@||gips2.baidu.com^
@@||mssdk3-normal-hj.zijieapi.com^
@@||cdn.ui.porsche.com^
@@|data.sms.heytapmobi.com^
@@||venus.yhd.com^
@@||dpm.demdex.net^
@@||pic4.zhuanstatic.com^
@@||p6-webcast-sign.douyinpic.com^
@@||tool.lu^
@@||tb.himg.baidu.com^
@@||login.taobao.com^
@@||haohuo.jinritemai.com^
@@||mask-h2.icloud.com^$important
@@|achievement.dbankcloud.cn^
@@|i.pximg.net^
@@||i.pximg.net^
@@||lf3-search.searchpstatp.com^
@@|res-1.cdn.office.net-c.edgekey.net^
@@||login.2345.com^
@@||pf.s.360.cn^
@@||auth.zijieapi.com^
@@||static.miraheze.org^
@@||cdn77-vid.xvideos-cdn.com^
@@||nps.onyx.azure.net^$important
@@||data-collector.soulapp.cn^
@@||s3.pstatp.com^
@@||game.163.com^
@@||game-infoc.biligame.com^
@@||map.bmcx.com^
@@||t7z.cupid.iqiyi.com^
@@|api.iplay.163.com^
@@||api.iplay.163.com^
@@||news-l.play.aiseet.atianqi.com^
@@||click.justwatch.com^
@@||tunion-api.m.taobao.com^
@@||ysf.qiyukf.net^
@@||fdfs.xmcdn.com^
@@||registry.npmmirror.com^
@@|xinghuo.xfyun.cn^
@@||static.woozooo.com^
@@||img2.tapimg.com^
@@||msdk.qq.com^
@@|tbox.wot.360.cn^
@@||misc.360buyimg.com^
@@||dj.1688.com^
@@||dj.1688.com^$important
@@|i.tancdn.com^
@@||i.tancdn.com^
@@|ty2.a.kwimgs.com^
@@||click.mlsend.com^
@@||3gimg.qq.com^
@@||3gimg.qq.com^$important
@@||t3.market.xiaomi.com^
@@||portal.volccdn.com^
@@|api.coolapk.com^
@@||api.coolapk.com^
@@|card.dc.oppomobile.com^
@@||p3-passport.byteacctimg.com^
@@||downum.game.uc.cn^
@@||downum.game.uc.cn^$important
@@||jupiter.rus.sys.miui.com^
@@||msedown.360safe.com^
@@||v3-novelapp.fqnovelvod.com^
@@|bdmov6.a.yximgs.com^
@@||cbg.163.com^
@@||edge.microsoft.com^
@@||qwhdcdn.cmcc-cs.cn^
@@||ssl-cdn.static.browser.mi-img.com^
@@||ssl-cdn.static.browser.mi-img.com^$important
@@||p5-sign.douyinpic.com^
@@||tnc3-alisc1.zijieapi.com^
@@||h5-box.onethingpcs.com^
@@||cn.mqtt.io.mi.com^$important
@@||mbdl.update.netease.com^
@@||porkbun.com^
@@||downloads.sandisk.com^
@@||m.jingxi.com^
@@||iface2.iqiyi.com^
@@||iface2.iqiyi.com^$important
@@||jia.360.cn^
@@|t2.baidu.com^
@@||mipcache.bdstatic.com^
@@||dl.delivery.mp.microsoft.com^
@@|t9.baidu.com^
@@||mail.163.com^
@@||msync-im1-vip6-std.easemob.com^
@@||p.qlogo.cn^
@@||p.qlogo.cn^$important
@@||r4---sn-npoldn7s.gvt1.com^
@@|s.click.taobao.com^
@@||s.click.taobao.com^
@@||s.click.taobao.com^$important
@@||www.jsdelivr.com^
@@||api.tv.sohu.com^
@@|down.anticheatexpert.com^
