# Title: Surge 拦截规则
# Homepage: https://github.com/045200/ad-filter
# Expires: 12 Hours
# Version: 2025-09-22 23:08:17（北京时间）
# Description: 适用于 Surge 的广告拦截规则
# Total count: 419
#DOMAIN-SET,ad-filter,REJECT
DOMAIN-SUFFIX,*.tnprn.cn,REJECT
DOMAIN-SUFFIX,104e400003-*.m.ctrmi.cn,REJECT
DOMAIN-SUFFIX,*.aliyuncsslb.com,REJECT
DOMAIN-SUFFIX,*.md410.cc,REJECT
DOMAIN-SUFFIX,goonch||novel.pangolin-sdk-toutiao.com,REJECT
DOMAIN-SUFFIX,*.rtnwv.com,REJECT
DOMAIN-SUFFIX,*.qiyouzy.com,REJECT
DOMAIN-SUFFIX,*.by6.app,REJECT
DOMAIN-SUFFIX,alibabacdnsloud.com.,REJECT
DOMAIN-SUFFIX,v*-novelapp.fqnovelvod.com,REJECT
URL-REGEX,zheungouhw,REJECT
DOMAIN-SUFFIX,_8443._https.5680760.cc,REJECT
DOMAIN-SUFFIX,p*-ad-sign.byteimg.com,REJECT
DOMAIN-SUFFIX,*.gdolr.cn,REJECT
DOMAIN-SUFFIX,d1019.,REJECT
DOMAIN-SUFFIX,log-api.pangolin-sdk-toutiao-*.com,REJECT
DOMAIN-SUFFIX,*-99wanyou-com-idvkrgg.qiniudns.com*,REJECT
DOMAIN-SUFFIX,/7gq78s4ltrea/,REJECT
DOMAIN-SUFFIX,ads*-normal-lq.zijieapi.com.queniuiq.com,REJECT
DOMAIN-SUFFIX,*.oneliner.cn,REJECT
DOMAIN-SUFFIX,*.va.huya.com,REJECT
DOMAIN-SUFFIX,*.yl.vip,REJECT
DOMAIN-SUFFIX,||dadatuwz.com^,REJECT
DOMAIN-SUFFIX,||onesignal.com^,REJECT
DOMAIN-SUFFIX,*.urlshare.cn,REJECT
DOMAIN-SUFFIX,*.myug4s.com,REJECT
DOMAIN-SUFFIX,www.mt*.vip,REJECT
DOMAIN-SUFFIX,zazgiyoh*.world,REJECT
DOMAIN-SUFFIX,*.cdnhwc22.com,REJECT
DOMAIN-SUFFIX,*.f1k4eil.xyz,REJECT
DOMAIN-SUFFIX,*.3r5ia7l.xyz,REJECT
URL-REGEX,fqnovelvod.*,REJECT
DOMAIN-SUFFIX,*.11000.vip,REJECT
DOMAIN-SUFFIX,tx-adaptive.,REJECT
DOMAIN-SUFFIX,xa1jgfbdlwf2ncxq.*.com,REJECT
DOMAIN-SUFFIX,thezbpe5*.xyz,REJECT
DOMAIN-SUFFIX,*.iburtq.xyz,REJECT
DOMAIN-SUFFIX,_9007._https.5566.4466ccc6.com,REJECT
DOMAIN-SUFFIX,gtlpa*.com,REJECT
URL-REGEX,byteorge.*,REJECT
DOMAIN-SUFFIX,_9002._https.vip5.4466bb10.com,REJECT
DOMAIN-SUFFIX,*.07879.com,REJECT
DOMAIN-SUFFIX,_5656._https.nq.xefb7ocy0hvqd.top,REJECT
DOMAIN-SUFFIX,upload_data.qq.com,REJECT
DOMAIN-SUFFIX,*.bet333.com,REJECT
DOMAIN-SUFFIX,*._https.*.*,REJECT
DOMAIN-SUFFIX,163487*.qmgmw.com,REJECT
DOMAIN-SUFFIX,*.ky5683295.cc,REJECT
DOMAIN-SUFFIX,*.dox3xs.com,REJECT
DOMAIN-SUFFIX,*.yinghua-*.cc,REJECT
DOMAIN-SUFFIX,www.xxmh*.com,REJECT
DOMAIN-SUFFIX,*.th.app,REJECT
DOMAIN-SUFFIX,*.xqojux.xyz,REJECT
DOMAIN-SUFFIX,*.tkmihh.xyz,REJECT
DOMAIN-SUFFIX,*.yzbpjz.com,REJECT
URL-REGEX,ad-sign.*,REJECT
DOMAIN-SUFFIX,172.247.107.16*,REJECT
DOMAIN-SUFFIX,*.yabo.com,REJECT
DOMAIN-SUFFIX,*.nxue75.com,REJECT
DOMAIN-SUFFIX,*.r1gu.com,REJECT
DOMAIN-SUFFIX,*.juicyads.me,REJECT
DOMAIN-SUFFIX,*.3280.com,REJECT
DOMAIN-SUFFIX,*.arbyyu.com,REJECT
DOMAIN-SUFFIX,*.wfojsm.com,REJECT
DOMAIN-SUFFIX,*.xs163.net,REJECT
DOMAIN-SUFFIX,||browser.sentry-cdn.com^,REJECT
DOMAIN-SUFFIX,_8811._https.pop.qweug84.com,REJECT
DOMAIN-SUFFIX,p*-local-ads.byteimg.com,REJECT
DOMAIN-SUFFIX,js.*2023*.live,REJECT
DOMAIN-SUFFIX,pagead*.googlesyndication-cn.com,REJECT
DOMAIN-SUFFIX,zahrvfbd*.xyz,REJECT
DOMAIN-SUFFIX,*.yjzb.app,REJECT
DOMAIN-SUFFIX,*.phire.cn,REJECT
DOMAIN-SUFFIX,thu15.*.com,REJECT
DOMAIN-SUFFIX,*.608.com,REJECT
DOMAIN-SUFFIX,*.obj23q.com,REJECT
DOMAIN-SUFFIX,domainsguardian.com.,REJECT
DOMAIN-SUFFIX,access*.tpns.tencent.com,REJECT
DOMAIN-SUFFIX,_9006._https.vip6.4466kk4.com,REJECT
DOMAIN-SUFFIX,*.rfvjl.cn,REJECT
DOMAIN-SUFFIX,bbcbbi.*.com,REJECT
DOMAIN-SUFFIX,sd.yhzzzs*.com,REJECT
DOMAIN-SUFFIX,*.3dqvcli.xyz,REJECT
DOMAIN-SUFFIX,_8686._https.pg88.tu0847242238.cc,REJECT
DOMAIN-SUFFIX,*.y80iwf.cyou,REJECT
DOMAIN-SUFFIX,*.awkwla.cn,REJECT
URL-REGEX,dsazhilian,REJECT
DOMAIN-SUFFIX,*.tbyfz.xyz,REJECT
DOMAIN-SUFFIX,*.laebu.cn,REJECT
DOMAIN-SUFFIX,z.gds.cnzz.com.,REJECT
DOMAIN-SUFFIX,*.jjzemoc3ca.top,REJECT
DOMAIN-SUFFIX,*.jennylisnerphotography.com,REJECT
DOMAIN-SUFFIX,*.4egscv.com,REJECT
DOMAIN-SUFFIX,_17788._https.j0353896.cc,REJECT
DOMAIN-SUFFIX,||ciliyinqing.top^,REJECT
DOMAIN-SUFFIX,*.2wa9vg.com,REJECT
DOMAIN-SUFFIX,p*-ad-aweme.byteimg.com,REJECT
DOMAIN-SUFFIX,*.siigck.xyz,REJECT
DOMAIN-SUFFIX,dcivlv.*.top,REJECT
DOMAIN-SUFFIX,*.uweisit.top,REJECT
DOMAIN-SUFFIX,*.6163.com,REJECT
DOMAIN-SUFFIX,*.bgbjjtd.com,REJECT
DOMAIN-SUFFIX,*.fohbgjv.com,REJECT
URL-REGEX,yiye,REJECT
DOMAIN-SUFFIX,*.wacaoldy1.com,REJECT
DOMAIN-SUFFIX,yd11_13-site-02.cdn-ng.net,REJECT
DOMAIN-SUFFIX,*.nvpuwo.com,REJECT
DOMAIN-SUFFIX,*.javadvi.com,REJECT
DOMAIN-SUFFIX,_7878._https.tg.8vyv2z9mcpoyy.top,REJECT
DOMAIN-SUFFIX,*.x586di.com,REJECT
DOMAIN-SUFFIX,295cdn.,REJECT
DOMAIN-SUFFIX,||adutp.com^,REJECT
DOMAIN-SUFFIX,tnc0-*.zijieapi.com,REJECT
DOMAIN-SUFFIX,0c4d3f6.*.com,REJECT
DOMAIN-SUFFIX,*ad.adbkwai.com,REJECT
DOMAIN-SUFFIX,*.diwodiwo.xyz,REJECT
DOMAIN-SUFFIX,0019a.,REJECT
DOMAIN-SUFFIX,*.dw9541.com,REJECT
DOMAIN-SUFFIX,v*-ad.video.yximgs.com,REJECT
DOMAIN-SUFFIX,*.easyland.club,REJECT
DOMAIN-SUFFIX,*.3044.com,REJECT
DOMAIN-SUFFIX,*ad.wtzw.com,REJECT
DOMAIN-SUFFIX,_33337._https.1zzakf1yrrgczhphkluk8lfhsog65f6x.xyz,REJECT
DOMAIN-SUFFIX,*.9tjoj6.com,REJECT
DOMAIN-SUFFIX,*.bg3partner.fun,REJECT
URL-REGEX,snssdk.*,REJECT
DOMAIN-SUFFIX,znmgk8wb.chaowei-mycdn.com.,REJECT
DOMAIN-SUFFIX,_32303._https.www.hbty116.com,REJECT
DOMAIN-SUFFIX,*.emsxev.xyz,REJECT
DOMAIN-SUFFIX,*.applovin.com,REJECT
DOMAIN-SUFFIX,*.76065.com,REJECT
DOMAIN-SUFFIX,*.83084.com,REJECT
DOMAIN-SUFFIX,*3006.oss-acc,REJECT
DOMAIN-SUFFIX,ads*-normal-lq.amemv.com,REJECT
DOMAIN-SUFFIX,_4210._https.www.946pk.com,REJECT
DOMAIN-SUFFIX,*-ad.wtzw.com,REJECT
DOMAIN-SUFFIX,*.cyfupnq.com,REJECT
DOMAIN-SUFFIX,*.yxzb.tv,REJECT
DOMAIN-SUFFIX,madou*.tv,REJECT
DOMAIN-SUFFIX,cdnhwc22.com.,REJECT
DOMAIN-SUFFIX,*.eoxwr.com,REJECT
DOMAIN-SUFFIX,*.uryxw.com,REJECT
DOMAIN-SUFFIX,_9000._https.5566.4466ccc4.com,REJECT
DOMAIN-SUFFIX,ads*-normal-lf.zijieapi.com.dhcp,REJECT
DOMAIN-SUFFIX,yd11_13-site-02.,REJECT
DOMAIN-SUFFIX,zbc6hye*.xyz,REJECT
DOMAIN-SUFFIX,p26.gejulm*.com,REJECT
DOMAIN-SUFFIX,*.txzb.app,REJECT
DOMAIN-SUFFIX,*.0lzf11.com,REJECT
DOMAIN-SUFFIX,*.3359.com,REJECT
DOMAIN-SUFFIX,zazgbqg*.xyz,REJECT
DOMAIN-SUFFIX,*.ft33t3w.pro,REJECT
DOMAIN-SUFFIX,p*-ad.byteimg.com,REJECT
URL-REGEX,bytegoofy.*,REJECT
DOMAIN-SUFFIX,*.ads.heytapmobi.com,REJECT
DOMAIN-SUFFIX,xchcmmtn2z.,REJECT
DOMAIN-SUFFIX,113-116-50-196-yf81c2bb.nodeedge.cn:9512,REJECT
DOMAIN-SUFFIX,ad.wx.com:12638,REJECT
DOMAIN-SUFFIX,*.p2p.huya.com,REJECT
DOMAIN-SUFFIX,119.28.83.28:8099,REJECT
DOMAIN-SUFFIX,*.59p643.com,REJECT
DOMAIN-SUFFIX,8122tz5com.dns*,REJECT
DOMAIN-SUFFIX,*.60qso7.com,REJECT
DOMAIN-SUFFIX,ktpbds.aratalife.com.download.ks-cdn.com.,REJECT
DOMAIN-SUFFIX,*.so04011koaq.com,REJECT
DOMAIN-SUFFIX,*.njp878.com,REJECT
URL-REGEX,pangolin-sdk-toutiao1.*,REJECT
DOMAIN-SUFFIX,pagead*.googleadservices-cn.com,REJECT
DOMAIN-SUFFIX,ads*-normal-lq.zijieapi.com.w.cdngslb.com,REJECT
DOMAIN-SUFFIX,lf*-orange.byteorge.com,REJECT
DOMAIN-SUFFIX,*-ad.gskwai.com,REJECT
DOMAIN-SUFFIX,p*-webcast-sign.douyinpic.com,REJECT
DOMAIN-SUFFIX,*.fokm37.cn,REJECT
DOMAIN-SUFFIX,*.hrdhej.xyz,REJECT
DOMAIN-SUFFIX,16h*.com,REJECT
DOMAIN-SUFFIX,zaqlovh*.xyz,REJECT
DOMAIN-SUFFIX,*.cknr6y.com,REJECT
DOMAIN-SUFFIX,please_set_project.please_set_endpoint.www.tendawifi.com,REJECT
DOMAIN-SUFFIX,*.ecombdimg.com,REJECT
DOMAIN-SUFFIX,*.lxclli.cn,REJECT
DOMAIN-SUFFIX,*878wan-com-idvjkib.qiniudns.com,REJECT
DOMAIN-SUFFIX,*.kaiyun.com,REJECT
DOMAIN-SUFFIX,opnked*.xyz,REJECT
DOMAIN-SUFFIX,*.7163.com,REJECT
DOMAIN-SUFFIX,*.bt66.tv,REJECT
DOMAIN-SUFFIX,ads*-normal-hl.amemv.com,REJECT
DOMAIN-SUFFIX,*.dtsmndu.com,REJECT
DOMAIN-SUFFIX,*.3290.com,REJECT
DOMAIN-SUFFIX,*.texcn.cn,REJECT
DOMAIN-SUFFIX,*.jqnljze.xyz,REJECT
DOMAIN-SUFFIX,_9020._https.vip2.4466bb9.com,REJECT
DOMAIN-SUFFIX,taluo-h5res.*.com,REJECT
DOMAIN-SUFFIX,*.pl1n06.com,REJECT
DOMAIN-SUFFIX,*.yghd360.com,REJECT
DOMAIN-SUFFIX,bjkedv*.xyz,REJECT
DOMAIN-SUFFIX,*.eavztdi.com,REJECT
DOMAIN-SUFFIX,_1688._https.168027.com,REJECT
DOMAIN-SUFFIX,*.ynrsksw.cn,REJECT
DOMAIN-SUFFIX,zabdybod*.club,REJECT
DOMAIN-SUFFIX,111.59.67.*,REJECT
DOMAIN-SUFFIX,*.kweisid.top,REJECT
DOMAIN-SUFFIX,qkt38hg5.a906-mycdn.com.,REJECT
DOMAIN-SUFFIX,ads*-normal.amemv.com,REJECT
DOMAIN-SUFFIX,*.nt.app,REJECT
DOMAIN-SUFFIX,d6294kcj.,REJECT
DOMAIN-SUFFIX,*.wknij.com,REJECT
DOMAIN-SUFFIX,yhsfsdv*.com,REJECT
DOMAIN-SUFFIX,*.evqvxuq.com,REJECT
DOMAIN-SUFFIX,||pubfuture.com^,REJECT
DOMAIN-SUFFIX,*.yjzb.tv,REJECT
DOMAIN-SUFFIX,*.kwilmid.top,REJECT
DOMAIN-SUFFIX,*.sxzb.app,REJECT
URL-REGEX,pinduoduo,REJECT
DOMAIN-SUFFIX,*.volcsiriusbd.com,REJECT
DOMAIN-SUFFIX,*.wy2qq.top,REJECT
DOMAIN-SUFFIX,fbia.*.cn,REJECT
URL-REGEX,zijieapi.*,REJECT
DOMAIN-SUFFIX,*.npupn.com,REJECT
DOMAIN-SUFFIX,*-default.ixigua.com,REJECT
DOMAIN-SUFFIX,download*.vzuu.com,REJECT
DOMAIN-SUFFIX,*.xxsp002.cyou,REJECT
DOMAIN-SUFFIX,_12022._https.2022code.100uc.com,REJECT
DOMAIN-SUFFIX,*.tfkoa.com,REJECT
DOMAIN-SUFFIX,p*-local-ads.byteimg.com.queniuso.com,REJECT
DOMAIN-SUFFIX,gb1cc0c.cdn.cdnjs8888.com.,REJECT
DOMAIN-SUFFIX,zcchyw*.xyz,REJECT
DOMAIN-SUFFIX,*.8359300.cc,REJECT
DOMAIN-SUFFIX,api-access.pangolin-sdk-toutiao-*.com,REJECT
DOMAIN-SUFFIX,*.qczb.app,REJECT
DOMAIN-SUFFIX,*.n8pnux.com,REJECT
DOMAIN-SUFFIX,*.anhuyj.cn,REJECT
DOMAIN-SUFFIX,*.sjpxfz.xyz,REJECT
DOMAIN-SUFFIX,cpcn2_2nd.bensiea.com,REJECT
DOMAIN-SUFFIX,*.bob.com,REJECT
DOMAIN-SUFFIX,*.99839966.com,REJECT
DOMAIN-SUFFIX,js.*2023*.xyz,REJECT
DOMAIN-SUFFIX,*.hychwg.cyou,REJECT
DOMAIN-SUFFIX,access.pangolin-sdk-toutiao-*.com,REJECT
DOMAIN-SUFFIX,*.qiuxl11.cn,REJECT
URL-REGEX,wEOwXl,REJECT
DOMAIN-SUFFIX,at*.doubanio.com,REJECT
DOMAIN-SUFFIX,*.6nxa6g.com,REJECT
DOMAIN-SUFFIX,_17788._https.j3678920.cc,REJECT
DOMAIN-SUFFIX,*.ombuw.xyz,REJECT
DOMAIN-SUFFIX,*googleadsserving.cn,REJECT
DOMAIN-SUFFIX,*.365111.com,REJECT
DOMAIN-SUFFIX,kps230.,REJECT
DOMAIN-SUFFIX,*.qp666.com,REJECT
DOMAIN-SUFFIX,dlcdn996.,REJECT
URL-REGEX,pglstatp-toutiao.*,REJECT
DOMAIN-SUFFIX,*.pnwix.cn,REJECT
DOMAIN-SUFFIX,*.a48962121.top,REJECT
DOMAIN-SUFFIX,*.aliyuncsslbintl.com,REJECT
DOMAIN-SUFFIX,*-ad.adukwai.com,REJECT
DOMAIN-SUFFIX,*.ilylbap.xyz,REJECT
DOMAIN-SUFFIX,ads*-normal-lf.zijieapi.com,REJECT
DOMAIN-SUFFIX,*.31xx958d.cc,REJECT
DOMAIN-SUFFIX,zbc6hy*.live,REJECT
DOMAIN-SUFFIX,xn--&versioncode=100000&versionname=1-er17c860cnwcm20pc91s.0&packagename=*,REJECT
DOMAIN-SUFFIX,*.o96jic.com,REJECT
DOMAIN-SUFFIX,ads*.papegames.com,REJECT
URL-REGEX,bytedance.*,REJECT
DOMAIN-SUFFIX,*.wcar.net.cn,REJECT
DOMAIN-SUFFIX,hk932.cdn.*,REJECT
DOMAIN-SUFFIX,*.nsspfqp.xyz,REJECT
DOMAIN-SUFFIX,*-*.ap-east-1.elb.amazonaws.com,REJECT
DOMAIN-SUFFIX,ad-*file.myqcloud.com,REJECT
DOMAIN-SUFFIX,aphone_pv_log.kltb.com.cn,REJECT
DOMAIN-SUFFIX,9983x.com:8055,REJECT
DOMAIN-SUFFIX,*.ydxdg.xyz,REJECT
DOMAIN-SUFFIX,*-ni57dn7z.c.2mdn-cn.net,REJECT
DOMAIN-SUFFIX,tencent.tw898989.com.,REJECT
DOMAIN-SUFFIX,*.f5o640.com,REJECT
DOMAIN-SUFFIX,*.z9ehxz.com,REJECT
DOMAIN-SUFFIX,*.ud9ipy.com,REJECT
DOMAIN-SUFFIX,*.ecjkox.com,REJECT
DOMAIN-SUFFIX,zcchyr*.xyz,REJECT
DOMAIN-SUFFIX,*.nvpuse.com,REJECT
DOMAIN-SUFFIX,*.bllst.cn,REJECT
DOMAIN-SUFFIX,pinduoduo.*,REJECT
URL-REGEX,mgsdk-sign.*,REJECT
DOMAIN-SUFFIX,*.608.vip,REJECT
DOMAIN-SUFFIX,*adintl.cn,REJECT
URL-REGEX,sdk-toutiao,REJECT
DOMAIN-SUFFIX,*.jjoiw4.com,REJECT
DOMAIN-SUFFIX,*.s8etj5.com,REJECT
DOMAIN-SUFFIX,_1588._https.www.f4szf.top,REJECT
DOMAIN-SUFFIX,*.1l036o.com,REJECT
DOMAIN-SUFFIX,_5688._https.ztpj74306.live,REJECT
DOMAIN-SUFFIX,api.zhihu.com/ab/*,REJECT
DOMAIN-SUFFIX,*.g0d679.com,REJECT
DOMAIN-SUFFIX,*.zhiyileiju.cn,REJECT
DOMAIN-SUFFIX,vp5cwmvp.jpx7wynxk6.com.,REJECT
DOMAIN-SUFFIX,*.mokhuba.com,REJECT
DOMAIN-SUFFIX,*.2b4dlx.com,REJECT
DOMAIN-SUFFIX,||hotjar.com^,REJECT
DOMAIN-SUFFIX,sf*-ttcdn-tos.pstatp.com,REJECT
DOMAIN-SUFFIX,*.73788685.com,REJECT
DOMAIN-SUFFIX,*.jvere.xyz,REJECT
DOMAIN-SUFFIX,*.poeme.cn,REJECT
DOMAIN-SUFFIX,*.4393.cc,REJECT
DOMAIN-SUFFIX,ads*-normal*.zijieapi.com,REJECT
DOMAIN-SUFFIX,*live-p2p*.bilibili*,REJECT
DOMAIN-SUFFIX,img*.bitautoimg.com,REJECT
DOMAIN-SUFFIX,*-ad.adbkwai.com,REJECT
DOMAIN-SUFFIX,ads*-normal-lq.zijieapi.com,REJECT
DOMAIN-SUFFIX,huilongkj.,REJECT
DOMAIN-SUFFIX,vsbnyxdj.a906-mycdn.com.,REJECT
DOMAIN-SUFFIX,*.qgivvd.cn,REJECT
DOMAIN-SUFFIX,dciclc.*.top,REJECT
DOMAIN-SUFFIX,*.amwexgj.com,REJECT
DOMAIN-SUFFIX,*.fiu07051kl.com,REJECT
DOMAIN-SUFFIX,*.xpj2443430.cc,REJECT
DOMAIN-SUFFIX,cpcn2_3rd.bensiea.com,REJECT
DOMAIN-SUFFIX,*.rayjump.com,REJECT
DOMAIN-SUFFIX,*.tap0102mzq.top,REJECT
DOMAIN-SUFFIX,*.voiceads.cn,REJECT
DOMAIN-SUFFIX,*-sign.dailygn.com,REJECT
DOMAIN-SUFFIX,*.zzz725.top,REJECT
DOMAIN-SUFFIX,*.kxayxw.cn,REJECT
DOMAIN-SUFFIX,*.asuj.cn,REJECT
DOMAIN-SUFFIX,abpepy32289.xn-*.cn,REJECT
DOMAIN-SUFFIX,*-*.ap-northeast-2.elb.amazonaws.com,REJECT
DOMAIN-SUFFIX,*.80ritc.com,REJECT
DOMAIN-SUFFIX,*.8vx3zks.xyz,REJECT
DOMAIN-SUFFIX,*-*-*-lrycfv.vip,REJECT
DOMAIN-SUFFIX,*.ewstu2.com,REJECT
DOMAIN-SUFFIX,*.1156.com,REJECT
DOMAIN-SUFFIX,||rmhfrtnd.com^,REJECT
DOMAIN-SUFFIX,*.9527.com,REJECT
DOMAIN-SUFFIX,*.ppfu3m.com,REJECT
DOMAIN-SUFFIX,*.mise*.buzz,REJECT
DOMAIN-SUFFIX,*.01fwzb.com,REJECT
DOMAIN-SUFFIX,ads*-normal-lf.amemv.com,REJECT
DOMAIN-SUFFIX,*pangolin*toutiao*.com,REJECT
DOMAIN-SUFFIX,*.ul2tos.cn,REJECT
DOMAIN-SUFFIX,*.giqnyl.cn,REJECT
DOMAIN-SUFFIX,*.dvagh.com,REJECT
DOMAIN-SUFFIX,_2988._https.tyc.sdmzhi.cn,REJECT
DOMAIN-SUFFIX,*.ybvip.com,REJECT
DOMAIN-SUFFIX,*.731.tv,REJECT
DOMAIN-SUFFIX,www.ht*.vip,REJECT
DOMAIN-SUFFIX,*.xb.app,REJECT
DOMAIN-SUFFIX,app-*.lp1.npns.srv.nintendo.net,REJECT
DOMAIN-SUFFIX,5976m45com.,REJECT
DOMAIN-SUFFIX,zazgiyoh*.xyz,REJECT
DOMAIN-SUFFIX,*.ztgha.xyz,REJECT
DOMAIN-SUFFIX,*.9570.me,REJECT
DOMAIN-SUFFIX,*.*-t0613.vip,REJECT
DOMAIN-SUFFIX,*.bjnxo.cn,REJECT
DOMAIN-SUFFIX,_9002._https.tycnb8.com,REJECT
DOMAIN-SUFFIX,ads-*.xhscdn.com,REJECT
DOMAIN-SUFFIX,*.bmdzu8m.cc,REJECT
DOMAIN-SUFFIX,*.xzdabyw.xyz,REJECT
DOMAIN-SUFFIX,avatar*.weishi.qq.com,REJECT
DOMAIN-SUFFIX,dl_dir.qq.com,REJECT
DOMAIN-SUFFIX,*.cru0xr.com,REJECT
DOMAIN-SUFFIX,*.v1d.pkoplink.com,REJECT
DOMAIN-SUFFIX,*.ndcimgs.com,REJECT
DOMAIN-SUFFIX,*.ligmd359543.vip,REJECT
DOMAIN-SUFFIX,cos*.cos.ap-nanjing,REJECT
DOMAIN-SUFFIX,*.oweisik.top,REJECT
DOMAIN-SUFFIX,ads*-normal.zijieapi.com,REJECT
DOMAIN-SUFFIX,*.fastliii.com,REJECT
DOMAIN-SUFFIX,_8686._https.ky88.tu6372954164.cc,REJECT
DOMAIN-SUFFIX,*.tz.app,REJECT
DOMAIN-SUFFIX,*.leqi2015.com,REJECT
DOMAIN-SUFFIX,*.pddpic.com,REJECT
DOMAIN-SUFFIX,*pglstatp-toutiao.com,REJECT
DOMAIN-SUFFIX,*.ifllqc.cn,REJECT
